departamento_id,departamento_nombre,provincia_id,provincia_nombre,año,semanas_epidemiologicas,evento_nombre,grupo_edad_id,grupo_edad_desc,cantidad_casos
6648,Presidente Perón,Buenos Aires,6,2021,12,Dengue,7,De 15 a 19 anos,1.0
6760,San Miguel,Buenos Aires,6,2021,17,Dengue,4,De 2 a 4 anos,1.0
6371,General San Martín,Buenos Aires,6,2021,12,Dengue,9,De 25 a 34 anos,1.0
6490,Lomas de Zamora,Buenos Aires,6,2021,15,Dengue,9,De 25 a 34 anos,1.0
6539,Merlo,Buenos Aires,6,2021,13,Dengue,9,De 25 a 34 anos,1.0
6028,Almirante Brown,Buenos Aires,6,2021,14,Dengue,9,De 35 a 44 anos,1.0
6441,La Plata,Buenos Aires,6,2021,10,Dengue,9,De 35 a 44 anos,1.0
6091,Berazategui,Buenos Aires,6,2021,10,Dengue,10,De 45 a 65 anos,1.0
6091,Berazategui,Buenos Aires,6,2021,15,Dengue,10,De 45 a 65 anos,1.0
6756,San Isidro,Buenos Aires,6,2021,14,Dengue,10,De 45 a 65 anos,1.0
6539,Merlo,Buenos Aires,6,2021,13,Dengue,5,De 5 a 9 anos,1.0
2006,COMUNA 6,CABA,2,2021,10,Dengue,7,De 15 a 19 anos,1.0
2003,COMUNA 3,CABA,2,2021,15,Dengue,9,De 25 a 34 anos,1.0
2015,COMUNA 15,CABA,2,2021,11,Dengue,9,De 25 a 34 anos,1.0
10049,Capital,Catamarca,10,2021,18,Dengue,7,De 15 a 19 anos,1.0
10084,Pomán,Catamarca,10,2021,19,Dengue,9,De 25 a 34 anos,1.0
10070,La Paz,Catamarca,10,2021,17,Dengue,10,De 45 a 65 anos,1.0
22140,San Fernando,Chaco,22,2021,14,Dengue,9,De 25 a 34 anos,1.0
22140,San Fernando,Chaco,22,2021,18,Dengue,1,Neonato (hasta 28 dias),1.0
14014,Capital,Córdoba,14,2021,18,Dengue,7,De 15 a 19 anos,1.0
14007,Calamuchita,Córdoba,14,2021,18,Dengue,9,De 25 a 34 anos,1.0
14014,Capital,Córdoba,14,2021,11,Dengue,9,De 25 a 34 anos,1.0
14028,Cruz del Eje,Córdoba,14,2021,18,Dengue,9,De 25 a 34 anos,1.0
14014,Capital,Córdoba,14,2021,17,Dengue,9,De 35 a 44 anos,1.0
14014,Capital,Córdoba,14,2021,18,Dengue,9,De 35 a 44 anos,1.0
14007,Calamuchita,Córdoba,14,2021,15,Dengue,10,De 45 a 65 anos,1.0
14014,Capital,Córdoba,14,2021,11,Dengue,10,De 45 a 65 anos,1.0
14014,Capital,Córdoba,14,2021,16,Dengue,11,Mayores de 65 anos,1.0
18021,Capital,Corrientes,18,2021,14,Dengue,6,De 10 a 14 anos,1.0
18021,Capital,Corrientes,18,2021,11,Dengue,7,De 15 a 19 anos,1.0
18084,Ituzaingó,Corrientes,18,2021,15,Dengue,8,De 20 a 24 anos,1.0
18021,Capital,Corrientes,18,2021,15,Dengue,9,De 25 a 34 anos,3.0
18021,Capital,Corrientes,18,2021,16,Dengue,9,De 25 a 34 anos,1.0
18168,Santo Tomé,Corrientes,18,2021,7,Dengue,9,De 25 a 34 anos,1.0
18168,Santo Tomé,Corrientes,18,2021,18,Dengue,9,De 35 a 44 anos,1.0
18021,Capital,Corrientes,18,2021,14,Dengue,10,De 45 a 65 anos,1.0
18021,Capital,Corrientes,18,2021,16,Dengue,10,De 45 a 65 anos,1.0
18119,Paso de los Libres,Corrientes,18,2021,18,Dengue,10,De 45 a 65 anos,1.0
18168,Santo Tomé,Corrientes,18,2021,15,Dengue,10,De 45 a 65 anos,1.0
18168,Santo Tomé,Corrientes,18,2021,15,Dengue,11,Mayores de 65 anos,1.0
30028,Federación,Entre Ríos,30,2021,17,Dengue,6,De 10 a 14 anos,1.0
30028,Federación,Entre Ríos,30,2021,13,Dengue,7,De 15 a 19 anos,1.0
30028,Federación,Entre Ríos,30,2021,16,Dengue,4,De 2 a 4 anos,1.0
30028,Federación,Entre Ríos,30,2021,14,Dengue,9,De 25 a 34 anos,1.0
30028,Federación,Entre Ríos,30,2021,15,Dengue,9,De 25 a 34 anos,1.0
30028,Federación,Entre Ríos,30,2021,16,Dengue,9,De 25 a 34 anos,1.0
30028,Federación,Entre Ríos,30,2021,13,Dengue,9,De 35 a 44 anos,1.0
30028,Federación,Entre Ríos,30,2021,15,Dengue,9,De 35 a 44 anos,2.0
30028,Federación,Entre Ríos,30,2021,16,Dengue,9,De 35 a 44 anos,1.0
30028,Federación,Entre Ríos,30,2021,17,Dengue,9,De 35 a 44 anos,1.0
30028,Federación,Entre Ríos,30,2021,13,Dengue,10,De 45 a 65 anos,2.0
30028,Federación,Entre Ríos,30,2021,16,Dengue,10,De 45 a 65 anos,2.0
30028,Federación,Entre Ríos,30,2021,17,Dengue,10,De 45 a 65 anos,1.0
30028,Federación,Entre Ríos,30,2021,17,Dengue,5,De 5 a 9 anos,1.0
34014,Formosa,Formosa,34,2021,1,Dengue,6,De 10 a 14 anos,1.0
34014,Formosa,Formosa,34,2021,6,Dengue,6,De 10 a 14 anos,1.0
34014,Formosa,Formosa,34,2021,7,Dengue,6,De 10 a 14 anos,1.0
34014,Formosa,Formosa,34,2021,11,Dengue,6,De 10 a 14 anos,1.0
34035,Patiño,Formosa,34,2021,2,Dengue,6,De 10 a 14 anos,1.0
34035,Patiño,Formosa,34,2021,4,Dengue,6,De 10 a 14 anos,2.0
34035,Patiño,Formosa,34,2021,5,Dengue,6,De 10 a 14 anos,2.0
34035,Patiño,Formosa,34,2021,6,Dengue,6,De 10 a 14 anos,2.0
34035,Patiño,Formosa,34,2021,7,Dengue,6,De 10 a 14 anos,2.0
34035,Patiño,Formosa,34,2021,8,Dengue,6,De 10 a 14 anos,3.0
34035,Patiño,Formosa,34,2021,10,Dengue,6,De 10 a 14 anos,3.0
34035,Patiño,Formosa,34,2021,11,Dengue,6,De 10 a 14 anos,2.0
34035,Patiño,Formosa,34,2021,15,Dengue,6,De 10 a 14 anos,1.0
34014,Formosa,Formosa,34,2021,1,Dengue,3,De 13 a 24 meses,1.0
34014,Formosa,Formosa,34,2021,11,Dengue,3,De 13 a 24 meses,1.0
34035,Patiño,Formosa,34,2021,10,Dengue,3,De 13 a 24 meses,1.0
34014,Formosa,Formosa,34,2021,2,Dengue,7,De 15 a 19 anos,2.0
34014,Formosa,Formosa,34,2021,13,Dengue,7,De 15 a 19 anos,1.0
34014,Formosa,Formosa,34,2021,16,Dengue,7,De 15 a 19 anos,2.0
34035,Patiño,Formosa,34,2021,1,Dengue,7,De 15 a 19 anos,1.0
34035,Patiño,Formosa,34,2021,2,Dengue,7,De 15 a 19 anos,2.0
34035,Patiño,Formosa,34,2021,3,Dengue,7,De 15 a 19 anos,2.0
34035,Patiño,Formosa,34,2021,4,Dengue,7,De 15 a 19 anos,4.0
34035,Patiño,Formosa,34,2021,5,Dengue,7,De 15 a 19 anos,3.0
34035,Patiño,Formosa,34,2021,6,Dengue,7,De 15 a 19 anos,2.0
34035,Patiño,Formosa,34,2021,8,Dengue,7,De 15 a 19 anos,6.0
34035,Patiño,Formosa,34,2021,10,Dengue,7,De 15 a 19 anos,2.0
34035,Patiño,Formosa,34,2021,15,Dengue,7,De 15 a 19 anos,1.0
34063,Ramón Lista,Formosa,34,2021,13,Dengue,7,De 15 a 19 anos,1.0
34035,Patiño,Formosa,34,2021,6,Dengue,4,De 2 a 4 anos,1.0
34035,Patiño,Formosa,34,2021,8,Dengue,4,De 2 a 4 anos,1.0
34035,Patiño,Formosa,34,2021,10,Dengue,4,De 2 a 4 anos,1.0
34035,Patiño,Formosa,34,2021,15,Dengue,4,De 2 a 4 anos,1.0
34007,Bermejo,Formosa,34,2021,6,Dengue,8,De 20 a 24 anos,1.0
34014,Formosa,Formosa,34,2021,1,Dengue,8,De 20 a 24 anos,2.0
34014,Formosa,Formosa,34,2021,8,Dengue,8,De 20 a 24 anos,1.0
34028,Matacos,Formosa,34,2021,2,Dengue,8,De 20 a 24 anos,1.0
34028,Matacos,Formosa,34,2021,9,Dengue,8,De 20 a 24 anos,1.0
34035,Patiño,Formosa,34,2021,3,Dengue,8,De 20 a 24 anos,1.0
34035,Patiño,Formosa,34,2021,4,Dengue,8,De 20 a 24 anos,5.0
34035,Patiño,Formosa,34,2021,5,Dengue,8,De 20 a 24 anos,2.0
34035,Patiño,Formosa,34,2021,6,Dengue,8,De 20 a 24 anos,1.0
34035,Patiño,Formosa,34,2021,7,Dengue,8,De 20 a 24 anos,5.0
34035,Patiño,Formosa,34,2021,8,Dengue,8,De 20 a 24 anos,4.0
34035,Patiño,Formosa,34,2021,9,Dengue,8,De 20 a 24 anos,2.0
34035,Patiño,Formosa,34,2021,10,Dengue,8,De 20 a 24 anos,2.0
34014,Formosa,Formosa,34,2021,1,Dengue,9,De 25 a 34 anos,1.0
34014,Formosa,Formosa,34,2021,2,Dengue,9,De 25 a 34 anos,1.0
34014,Formosa,Formosa,34,2021,5,Dengue,9,De 25 a 34 anos,1.0
34014,Formosa,Formosa,34,2021,6,Dengue,9,De 25 a 34 anos,2.0
34014,Formosa,Formosa,34,2021,7,Dengue,9,De 25 a 34 anos,1.0
34014,Formosa,Formosa,34,2021,8,Dengue,9,De 25 a 34 anos,2.0
34014,Formosa,Formosa,34,2021,9,Dengue,9,De 25 a 34 anos,2.0
34014,Formosa,Formosa,34,2021,11,Dengue,9,De 25 a 34 anos,3.0
34014,Formosa,Formosa,34,2021,16,Dengue,9,De 25 a 34 anos,2.0
34028,Matacos,Formosa,34,2021,6,Dengue,9,De 25 a 34 anos,1.0
34028,Matacos,Formosa,34,2021,8,Dengue,9,De 25 a 34 anos,2.0
34035,Patiño,Formosa,34,2021,2,Dengue,9,De 25 a 34 anos,1.0
34035,Patiño,Formosa,34,2021,3,Dengue,9,De 25 a 34 anos,3.0
34035,Patiño,Formosa,34,2021,4,Dengue,9,De 25 a 34 anos,2.0
34035,Patiño,Formosa,34,2021,5,Dengue,9,De 25 a 34 anos,11.0
34035,Patiño,Formosa,34,2021,6,Dengue,9,De 25 a 34 anos,9.0
34035,Patiño,Formosa,34,2021,7,Dengue,9,De 25 a 34 anos,7.0
34035,Patiño,Formosa,34,2021,8,Dengue,9,De 25 a 34 anos,5.0
34035,Patiño,Formosa,34,2021,9,Dengue,9,De 25 a 34 anos,1.0
34035,Patiño,Formosa,34,2021,10,Dengue,9,De 25 a 34 anos,7.0
34035,Patiño,Formosa,34,2021,11,Dengue,9,De 25 a 34 anos,3.0
34035,Patiño,Formosa,34,2021,16,Dengue,9,De 25 a 34 anos,1.0
34063,Ramón Lista,Formosa,34,2021,13,Dengue,9,De 25 a 34 anos,1.0
34007,Bermejo,Formosa,34,2021,7,Dengue,9,De 35 a 44 anos,1.0
34014,Formosa,Formosa,34,2021,1,Dengue,9,De 35 a 44 anos,1.0
34014,Formosa,Formosa,34,2021,2,Dengue,9,De 35 a 44 anos,1.0
34014,Formosa,Formosa,34,2021,6,Dengue,9,De 35 a 44 anos,3.0
34014,Formosa,Formosa,34,2021,7,Dengue,9,De 35 a 44 anos,2.0
34014,Formosa,Formosa,34,2021,10,Dengue,9,De 35 a 44 anos,1.0
34014,Formosa,Formosa,34,2021,13,Dengue,9,De 35 a 44 anos,1.0
34014,Formosa,Formosa,34,2021,16,Dengue,9,De 35 a 44 anos,1.0
34014,Formosa,Formosa,34,2021,17,Dengue,9,De 35 a 44 anos,1.0
34028,Matacos,Formosa,34,2021,8,Dengue,9,De 35 a 44 anos,1.0
34028,Matacos,Formosa,34,2021,9,Dengue,9,De 35 a 44 anos,1.0
34028,Matacos,Formosa,34,2021,11,Dengue,9,De 35 a 44 anos,2.0
34035,Patiño,Formosa,34,2021,3,Dengue,9,De 35 a 44 anos,3.0
34035,Patiño,Formosa,34,2021,4,Dengue,9,De 35 a 44 anos,2.0
34035,Patiño,Formosa,34,2021,5,Dengue,9,De 35 a 44 anos,9.0
34035,Patiño,Formosa,34,2021,6,Dengue,9,De 35 a 44 anos,10.0
34035,Patiño,Formosa,34,2021,7,Dengue,9,De 35 a 44 anos,5.0
34035,Patiño,Formosa,34,2021,8,Dengue,9,De 35 a 44 anos,10.0
34035,Patiño,Formosa,34,2021,10,Dengue,9,De 35 a 44 anos,3.0
34035,Patiño,Formosa,34,2021,11,Dengue,9,De 35 a 44 anos,2.0
34035,Patiño,Formosa,34,2021,14,Dengue,9,De 35 a 44 anos,2.0
34035,Patiño,Formosa,34,2021,16,Dengue,9,De 35 a 44 anos,1.0
34014,Formosa,Formosa,34,2021,2,Dengue,10,De 45 a 65 anos,2.0
34014,Formosa,Formosa,34,2021,5,Dengue,10,De 45 a 65 anos,1.0
34014,Formosa,Formosa,34,2021,8,Dengue,10,De 45 a 65 anos,3.0
34014,Formosa,Formosa,34,2021,10,Dengue,10,De 45 a 65 anos,1.0
34014,Formosa,Formosa,34,2021,11,Dengue,10,De 45 a 65 anos,3.0
34014,Formosa,Formosa,34,2021,12,Dengue,10,De 45 a 65 anos,1.0
34014,Formosa,Formosa,34,2021,13,Dengue,10,De 45 a 65 anos,1.0
34014,Formosa,Formosa,34,2021,16,Dengue,10,De 45 a 65 anos,7.0
34014,Formosa,Formosa,34,2021,17,Dengue,10,De 45 a 65 anos,1.0
34021,Laishi,Formosa,34,2021,5,Dengue,10,De 45 a 65 anos,1.0
34021,Laishi,Formosa,34,2021,11,Dengue,10,De 45 a 65 anos,1.0
34028,Matacos,Formosa,34,2021,7,Dengue,10,De 45 a 65 anos,1.0
34028,Matacos,Formosa,34,2021,9,Dengue,10,De 45 a 65 anos,1.0
34035,Patiño,Formosa,34,2021,1,Dengue,10,De 45 a 65 anos,1.0
34035,Patiño,Formosa,34,2021,2,Dengue,10,De 45 a 65 anos,1.0
34035,Patiño,Formosa,34,2021,3,Dengue,10,De 45 a 65 anos,5.0
34035,Patiño,Formosa,34,2021,4,Dengue,10,De 45 a 65 anos,2.0
34035,Patiño,Formosa,34,2021,5,Dengue,10,De 45 a 65 anos,5.0
34035,Patiño,Formosa,34,2021,6,Dengue,10,De 45 a 65 anos,26.0
34035,Patiño,Formosa,34,2021,7,Dengue,10,De 45 a 65 anos,9.0
34035,Patiño,Formosa,34,2021,8,Dengue,10,De 45 a 65 anos,7.0
34035,Patiño,Formosa,34,2021,9,Dengue,10,De 45 a 65 anos,1.0
34035,Patiño,Formosa,34,2021,10,Dengue,10,De 45 a 65 anos,9.0
34035,Patiño,Formosa,34,2021,11,Dengue,10,De 45 a 65 anos,3.0
34035,Patiño,Formosa,34,2021,12,Dengue,10,De 45 a 65 anos,1.0
34035,Patiño,Formosa,34,2021,16,Dengue,10,De 45 a 65 anos,1.0
34035,Patiño,Formosa,34,2021,17,Dengue,10,De 45 a 65 anos,1.0
34035,Patiño,Formosa,34,2021,18,Dengue,10,De 45 a 65 anos,1.0
34063,Ramón Lista,Formosa,34,2021,13,Dengue,10,De 45 a 65 anos,1.0
34014,Formosa,Formosa,34,2021,1,Dengue,5,De 5 a 9 anos,1.0
34014,Formosa,Formosa,34,2021,5,Dengue,5,De 5 a 9 anos,1.0
34014,Formosa,Formosa,34,2021,8,Dengue,5,De 5 a 9 anos,1.0
34014,Formosa,Formosa,34,2021,15,Dengue,5,De 5 a 9 anos,1.0
34035,Patiño,Formosa,34,2021,5,Dengue,5,De 5 a 9 anos,4.0
34035,Patiño,Formosa,34,2021,6,Dengue,5,De 5 a 9 anos,2.0
34035,Patiño,Formosa,34,2021,7,Dengue,5,De 5 a 9 anos,2.0
34035,Patiño,Formosa,34,2021,8,Dengue,5,De 5 a 9 anos,1.0
34035,Patiño,Formosa,34,2021,10,Dengue,5,De 5 a 9 anos,4.0
34035,Patiño,Formosa,34,2021,11,Dengue,5,De 5 a 9 anos,2.0
34035,Patiño,Formosa,34,2021,13,Dengue,5,De 5 a 9 anos,1.0
34007,Bermejo,Formosa,34,2021,9,Dengue,11,Mayores de 65 anos,1.0
34014,Formosa,Formosa,34,2021,1,Dengue,11,Mayores de 65 anos,1.0
34014,Formosa,Formosa,34,2021,16,Dengue,11,Mayores de 65 anos,1.0
34014,Formosa,Formosa,34,2021,17,Dengue,11,Mayores de 65 anos,2.0
34014,Formosa,Formosa,34,2021,18,Dengue,11,Mayores de 65 anos,1.0
34035,Patiño,Formosa,34,2021,1,Dengue,11,Mayores de 65 anos,3.0
34035,Patiño,Formosa,34,2021,3,Dengue,11,Mayores de 65 anos,2.0
34035,Patiño,Formosa,34,2021,4,Dengue,11,Mayores de 65 anos,3.0
34035,Patiño,Formosa,34,2021,5,Dengue,11,Mayores de 65 anos,11.0
34035,Patiño,Formosa,34,2021,6,Dengue,11,Mayores de 65 anos,11.0
34035,Patiño,Formosa,34,2021,7,Dengue,11,Mayores de 65 anos,6.0
34035,Patiño,Formosa,34,2021,8,Dengue,11,Mayores de 65 anos,5.0
34035,Patiño,Formosa,34,2021,9,Dengue,11,Mayores de 65 anos,3.0
34035,Patiño,Formosa,34,2021,10,Dengue,11,Mayores de 65 anos,8.0
34035,Patiño,Formosa,34,2021,11,Dengue,11,Mayores de 65 anos,1.0
34035,Patiño,Formosa,34,2021,13,Dengue,11,Mayores de 65 anos,2.0
34035,Patiño,Formosa,34,2021,18,Dengue,11,Mayores de 65 anos,1.0
34035,Patiño,Formosa,34,2021,6,Dengue,2,Posneonato (29 hasta 365 dias),1.0
34035,Patiño,Formosa,34,2021,8,Dengue,2,Posneonato (29 hasta 365 dias),1.0
34035,Patiño,Formosa,34,2021,10,Dengue,2,Posneonato (29 hasta 365 dias),1.0
38014,El Carmen,Jujuy,38,2021,13,Dengue,6,De 10 a 14 anos,2.0
38035,Ledesma,Jujuy,38,2021,11,Dengue,6,De 10 a 14 anos,1.0
38035,Ledesma,Jujuy,38,2021,14,Dengue,6,De 10 a 14 anos,1.0
38035,Ledesma,Jujuy,38,2021,16,Dengue,6,De 10 a 14 anos,4.0
38035,Ledesma,Jujuy,38,2021,17,Dengue,6,De 10 a 14 anos,5.0
38035,Ledesma,Jujuy,38,2021,21,Dengue,6,De 10 a 14 anos,1.0
38035,Ledesma,Jujuy,38,2021,24,Dengue,6,De 10 a 14 anos,1.0
38070,SAnta Bárbara,Jujuy,38,2021,16,Dengue,6,De 10 a 14 anos,1.0
38070,SAnta Bárbara,Jujuy,38,2021,21,Dengue,6,De 10 a 14 anos,1.0
38014,El Carmen,Jujuy,38,2021,14,Dengue,7,De 15 a 19 anos,2.0
38014,El Carmen,Jujuy,38,2021,16,Dengue,7,De 15 a 19 anos,1.0
38035,Ledesma,Jujuy,38,2021,12,Dengue,7,De 15 a 19 anos,2.0
38035,Ledesma,Jujuy,38,2021,13,Dengue,7,De 15 a 19 anos,1.0
38035,Ledesma,Jujuy,38,2021,14,Dengue,7,De 15 a 19 anos,1.0
38035,Ledesma,Jujuy,38,2021,15,Dengue,7,De 15 a 19 anos,1.0
38035,Ledesma,Jujuy,38,2021,16,Dengue,7,De 15 a 19 anos,1.0
38035,Ledesma,Jujuy,38,2021,17,Dengue,7,De 15 a 19 anos,5.0
38035,Ledesma,Jujuy,38,2021,19,Dengue,7,De 15 a 19 anos,1.0
38035,Ledesma,Jujuy,38,2021,20,Dengue,7,De 15 a 19 anos,1.0
38035,Ledesma,Jujuy,38,2021,23,Dengue,7,De 15 a 19 anos,1.0
38070,SAnta Bárbara,Jujuy,38,2021,15,Dengue,7,De 15 a 19 anos,1.0
38070,SAnta Bárbara,Jujuy,38,2021,17,Dengue,7,De 15 a 19 anos,1.0
38070,SAnta Bárbara,Jujuy,38,2021,23,Dengue,7,De 15 a 19 anos,1.0
38035,Ledesma,Jujuy,38,2021,17,Dengue,4,De 2 a 4 anos,1.0
38014,El Carmen,Jujuy,38,2021,17,Dengue,8,De 20 a 24 anos,1.0
38035,Ledesma,Jujuy,38,2021,13,Dengue,8,De 20 a 24 anos,3.0
38035,Ledesma,Jujuy,38,2021,16,Dengue,8,De 20 a 24 anos,3.0
38035,Ledesma,Jujuy,38,2021,17,Dengue,8,De 20 a 24 anos,3.0
38035,Ledesma,Jujuy,38,2021,19,Dengue,8,De 20 a 24 anos,3.0
38035,Ledesma,Jujuy,38,2021,22,Dengue,8,De 20 a 24 anos,1.0
38042,Palpalá ,Jujuy,38,2021,18,Dengue,8,De 20 a 24 anos,1.0
38063,San Pedro,Jujuy,38,2021,19,Dengue,8,De 20 a 24 anos,1.0
38070,SAnta Bárbara,Jujuy,38,2021,21,Dengue,8,De 20 a 24 anos,1.0
38014,El Carmen,Jujuy,38,2021,19,Dengue,9,De 25 a 34 anos,1.0
38035,Ledesma,Jujuy,38,2021,10,Dengue,9,De 25 a 34 anos,2.0
38035,Ledesma,Jujuy,38,2021,11,Dengue,9,De 25 a 34 anos,1.0
38035,Ledesma,Jujuy,38,2021,12,Dengue,9,De 25 a 34 anos,4.0
38035,Ledesma,Jujuy,38,2021,13,Dengue,9,De 25 a 34 anos,1.0
38035,Ledesma,Jujuy,38,2021,14,Dengue,9,De 25 a 34 anos,2.0
38035,Ledesma,Jujuy,38,2021,15,Dengue,9,De 25 a 34 anos,1.0
38035,Ledesma,Jujuy,38,2021,16,Dengue,9,De 25 a 34 anos,4.0
38035,Ledesma,Jujuy,38,2021,17,Dengue,9,De 25 a 34 anos,6.0
38035,Ledesma,Jujuy,38,2021,18,Dengue,9,De 25 a 34 anos,5.0
38035,Ledesma,Jujuy,38,2021,21,Dengue,9,De 25 a 34 anos,3.0
38063,San Pedro,Jujuy,38,2021,15,Dengue,9,De 25 a 34 anos,1.0
38070,SAnta Bárbara,Jujuy,38,2021,15,Dengue,9,De 25 a 34 anos,2.0
38070,SAnta Bárbara,Jujuy,38,2021,17,Dengue,9,De 25 a 34 anos,4.0
38070,SAnta Bárbara,Jujuy,38,2021,18,Dengue,9,De 25 a 34 anos,6.0
38070,SAnta Bárbara,Jujuy,38,2021,19,Dengue,9,De 25 a 34 anos,1.0
38070,SAnta Bárbara,Jujuy,38,2021,22,Dengue,9,De 25 a 34 anos,2.0
38070,SAnta Bárbara,Jujuy,38,2021,23,Dengue,9,De 25 a 34 anos,2.0
38014,El Carmen,Jujuy,38,2021,15,Dengue,9,De 35 a 44 anos,1.0
38035,Ledesma,Jujuy,38,2021,7,Dengue,9,De 35 a 44 anos,1.0
38035,Ledesma,Jujuy,38,2021,11,Dengue,9,De 35 a 44 anos,3.0
38035,Ledesma,Jujuy,38,2021,12,Dengue,9,De 35 a 44 anos,1.0
38035,Ledesma,Jujuy,38,2021,14,Dengue,9,De 35 a 44 anos,1.0
38035,Ledesma,Jujuy,38,2021,15,Dengue,9,De 35 a 44 anos,3.0
38035,Ledesma,Jujuy,38,2021,16,Dengue,9,De 35 a 44 anos,7.0
38035,Ledesma,Jujuy,38,2021,17,Dengue,9,De 35 a 44 anos,3.0
38035,Ledesma,Jujuy,38,2021,18,Dengue,9,De 35 a 44 anos,1.0
38035,Ledesma,Jujuy,38,2021,23,Dengue,9,De 35 a 44 anos,1.0
38063,San Pedro,Jujuy,38,2021,12,Dengue,9,De 35 a 44 anos,1.0
38070,SAnta Bárbara,Jujuy,38,2021,14,Dengue,9,De 35 a 44 anos,1.0
38070,SAnta Bárbara,Jujuy,38,2021,15,Dengue,9,De 35 a 44 anos,1.0
38070,SAnta Bárbara,Jujuy,38,2021,16,Dengue,9,De 35 a 44 anos,2.0
38070,SAnta Bárbara,Jujuy,38,2021,17,Dengue,9,De 35 a 44 anos,1.0
38070,SAnta Bárbara,Jujuy,38,2021,18,Dengue,9,De 35 a 44 anos,6.0
38070,SAnta Bárbara,Jujuy,38,2021,21,Dengue,9,De 35 a 44 anos,2.0
38070,SAnta Bárbara,Jujuy,38,2021,23,Dengue,9,De 35 a 44 anos,2.0
38070,SAnta Bárbara,Jujuy,38,2021,25,Dengue,9,De 35 a 44 anos,1.0
38014,El Carmen,Jujuy,38,2021,13,Dengue,10,De 45 a 65 anos,1.0
38035,Ledesma,Jujuy,38,2021,10,Dengue,10,De 45 a 65 anos,1.0
38035,Ledesma,Jujuy,38,2021,13,Dengue,10,De 45 a 65 anos,3.0
38035,Ledesma,Jujuy,38,2021,14,Dengue,10,De 45 a 65 anos,2.0
38035,Ledesma,Jujuy,38,2021,15,Dengue,10,De 45 a 65 anos,2.0
38035,Ledesma,Jujuy,38,2021,16,Dengue,10,De 45 a 65 anos,5.0
38035,Ledesma,Jujuy,38,2021,17,Dengue,10,De 45 a 65 anos,6.0
38035,Ledesma,Jujuy,38,2021,18,Dengue,10,De 45 a 65 anos,2.0
38035,Ledesma,Jujuy,38,2021,19,Dengue,10,De 45 a 65 anos,4.0
38035,Ledesma,Jujuy,38,2021,20,Dengue,10,De 45 a 65 anos,1.0
38035,Ledesma,Jujuy,38,2021,21,Dengue,10,De 45 a 65 anos,1.0
38035,Ledesma,Jujuy,38,2021,24,Dengue,10,De 45 a 65 anos,1.0
38070,SAnta Bárbara,Jujuy,38,2021,16,Dengue,10,De 45 a 65 anos,1.0
38070,SAnta Bárbara,Jujuy,38,2021,18,Dengue,10,De 45 a 65 anos,2.0
38070,SAnta Bárbara,Jujuy,38,2021,20,Dengue,10,De 45 a 65 anos,2.0
38070,SAnta Bárbara,Jujuy,38,2021,21,Dengue,10,De 45 a 65 anos,1.0
38035,Ledesma,Jujuy,38,2021,16,Dengue,5,De 5 a 9 anos,2.0
38035,Ledesma,Jujuy,38,2021,22,Dengue,5,De 5 a 9 anos,1.0
38070,SAnta Bárbara,Jujuy,38,2021,21,Dengue,5,De 5 a 9 anos,1.0
38014,El Carmen,Jujuy,38,2021,12,Dengue,11,Mayores de 65 anos,1.0
38035,Ledesma,Jujuy,38,2021,16,Dengue,11,Mayores de 65 anos,1.0
38035,Ledesma,Jujuy,38,2021,19,Dengue,11,Mayores de 65 anos,2.0
38035,Ledesma,Jujuy,38,2021,20,Dengue,11,Mayores de 65 anos,1.0
38035,Ledesma,Jujuy,38,2021,22,Dengue,11,Mayores de 65 anos,1.0
38070,SAnta Bárbara,Jujuy,38,2021,16,Dengue,11,Mayores de 65 anos,1.0
38070,SAnta Bárbara,Jujuy,38,2021,18,Dengue,11,Mayores de 65 anos,1.0
42035,Conhelo,La Pampa,42,2021,10,Dengue,7,De 15 a 19 anos,1.0
46014,Capital,La Rioja,46,2021,7,Dengue,6,De 10 a 14 anos,1.0
46014,Capital,La Rioja,46,2021,8,Dengue,6,De 10 a 14 anos,1.0
46014,Capital,La Rioja,46,2021,9,Dengue,6,De 10 a 14 anos,3.0
46014,Capital,La Rioja,46,2021,10,Dengue,6,De 10 a 14 anos,2.0
46014,Capital,La Rioja,46,2021,11,Dengue,6,De 10 a 14 anos,5.0
46014,Capital,La Rioja,46,2021,12,Dengue,6,De 10 a 14 anos,4.0
46014,Capital,La Rioja,46,2021,13,Dengue,6,De 10 a 14 anos,6.0
46014,Capital,La Rioja,46,2021,14,Dengue,6,De 10 a 14 anos,7.0
46014,Capital,La Rioja,46,2021,15,Dengue,6,De 10 a 14 anos,8.0
46014,Capital,La Rioja,46,2021,16,Dengue,6,De 10 a 14 anos,10.0
46014,Capital,La Rioja,46,2021,17,Dengue,6,De 10 a 14 anos,8.0
46014,Capital,La Rioja,46,2021,18,Dengue,6,De 10 a 14 anos,17.0
46014,Capital,La Rioja,46,2021,19,Dengue,6,De 10 a 14 anos,6.0
46014,Capital,La Rioja,46,2021,20,Dengue,6,De 10 a 14 anos,2.0
46014,Capital,La Rioja,46,2021,21,Dengue,6,De 10 a 14 anos,2.0
46014,Capital,La Rioja,46,2021,23,Dengue,6,De 10 a 14 anos,1.0
46014,Capital,La Rioja,46,2021,9,Dengue,3,De 13 a 24 meses,1.0
46014,Capital,La Rioja,46,2021,6,Dengue,7,De 15 a 19 anos,1.0
